Rosyjski,Polski
я,I
не,Nie
что,Co
в,V
и,I
ты,Ty
это,Ten
на,NA
с,Z
он,On
мы,My
как,Jak
вы,Ty
да,Tak
мне,do mnie
у,Na
нет,NIE
меня,Ja
так,Więc
но,Ale
а,A
его,jego
все,Wszystko
она,ona
тебя,Ty
о,O
если,Jeśli
за,Do
бы,zrobiłbym
тебе,Ty
они,Oni
чтобы,Do
же,To samo
есть,Jest
просто,Tylko
из,z
к,Do
для,Dla
ну,Dobrze
когда,Gdy
хорошо,Cienki
здесь,Tutaj
по,Przez
был,był
знаю,Ja wiem
то,To
только,tylko
всё,Wszystko
было,był
вас,Ty
может,Może
нас,nas
вот,Tutaj
от,z
быть,Być
кто,Kto
будет,będzie
почему,Dlaczego
вам,do ciebie
их,ich
очень,Bardzo
могу,Móc
уже,już
спасибо,Dziękuję
или,Lub
нам,nas
еще,więcej
там,Tam
нужно,potrzebować
сейчас,Teraz
где,Gdzie
чем,Jak
хочу,Chcieć
ничего,Nic
этого,Ten
была,był
мой,Mój
ее,jej
ладно,OK
знаешь,Wiesz
п,P
до,Do
этом,Ten
потому,Dlatego
теперь,Teraz
думаю,Myśleć
больше,więcej
её,jej
со,z
раз,raz
ему,do niego
надо,niezbędny
время,czas
этот,Ten
ли,czy
ещё,więcej
пока,Do widzenia
даже,nawet
привет,Cześć
сказал,powiedział
себя,ja
должен,musieć
тоже,To samo
хочешь,Chcieć
давай,Chodźmy
что-то,coś
никогда,nigdy
эй,Hej
того,Togo
тогда,Następnie
него,jego
ни,NIE
тут,Tutaj
были,był
конечно,Z pewnością
правда,Prawda
об,o
моя,Mój
пожалуйста,Proszę
тобой,Ty
сказать,mowić
сегодня,Dzisiaj
один,jeden
лучше,lepsza
можешь,Móc
сюда,Tutaj
мной,Ja
значит,Oznacza
сделать,Do
всегда,Zawsze
дело,sprawa
можно,Móc
ей,do niej
должны,powinien
порядке,w porządku
без,bez
день,dzień
том,tom
буду,będzie
делать,Do
хотел,poszukiwany
чего,Co
эти,te
много,wiele
после,Po
этим,Ten
всего,całkowity
во,W
твой,twój
ним,jego
лет,lat
боже,Bóg
них,ich
сэр,pan
ведь,Mimo wszystko
мистер,Pan
жизнь,życie
потом,Następnie
ней,jej
такой,taki
который,Który
всех,wszyscy
через,Poprzez
им,ich
возможно,Może
немного,Trochę
такое,taki
слишком,za dużo
себе,do siebie
зачем,Po co?
должна,powinien
моей,kopalnia
люди,Ludzie
знаете,"Wiesz, że"
этой,Ten
думаешь,myślisz?
свою,Mój
точно,Dokładnie
человек,Człowiek
твоя,twój
под,pod 
сказала,powiedział
назад,z powrotem
из-за,z powodu
эту,ten
можем,Móc
случилось,wydarzyło się
мама,Matka
мог,mógł
вместе,razem
отец,ojciec
сделал,zrobił
мои,Mój
кажется,Wydaje się
друг,Przyjaciel
куда,Gdzie
никто,nikt
поэтому,Dlatego
эта,Ten
которые,Który
два,dwa
тот,To
сколько,Ile
понимаю,Zrozumieć
снова,Ponownie
жизни,życie
нравится,tak jak
людей,ludzie
помочь,pomoc
видел,piła
люблю,Kocham
хочет,chce
место,miejsce
знать,wiedzieć
кто-то,ktoś
прости,wybacz mi
отлично,Świetnie
похоже,"Wygląda na to, że"
парень,chłopiec
домой,dom
всем,dla wszystkich
деньги,pieniądze
иди,Iść
времени,czas
дома,Domy
именно,Dokładnie
доктор,lekarz
думал,myśl
говорил,szprycha
делаешь,robisz
будем,my będziemy
прямо,bezpośrednio
стоит,koszty
поговорить,rozmawiać
найти,znajdować
разве,Naprawdę
слушай,Słuchać
своей,jego własny
лишь,tylko
ага,Tak
можете,możesz
простите,Przepraszam
хотела,poszukiwany
сам,ja
что-нибудь,coś
тем,te
будешь,będziesz
прошу,Proszę
три,trzy
деле,sprawa
хотите,chcesz
говорить,mówić
давайте,Chodźmy
совсем,w ogóle
знал,wiedział
знает,wie
какой,Który
моего,Mój
скажи,Powiedzieć
дом,dom
дела,sprawy
вами,Ty
свои,ich
ж,I
говорит,mówi
несколько,Niektóre
должно,powinien
про,o
ваш,twój
происходит,dzieje się
жаль,szkoda
туда,Tam
действительно,Naprawdę
папа,tata
завтра,Jutro
оно,To
черт,gówno
одна,jeden
перед,zanim
наш,nasz
уверен,Jasne
отсюда,stąd
нужна,wymagany
самом,się
тех,te
нужен,wymagany
свой,kopalnia
мою,kopalnia
кого,kogo
верно,Prawidłowy
работу,praca
каждый,każdy
твоей,twój
будут,będzie
хватит,wystarczająco 
понял,Zrozumiany
нее,jej
уж,już
имя,Nazwa
против,przeciwko
кое-что,coś
пор,pory
чём,Jak
раньше,wcześniej
говорю,Mówię
более,więcej
надеюсь,Mieć nadzieję
итак,Więc
при,Na
ваша,twój
вообще,w ogóle
пошли,wszedł 
мать,matka
нельзя,to jest zakazane
наверное,Może
нами,nas
твои,twój
могли,mógł
дай,dawać
ради,przez wzgląd na
всю,Wszystko
ребята,Chłopaki
ко,ko
хотя,Chociaż
понимаешь,zrozumieć
идти,Iść
этих,te
откуда,Gdzie
такая,taki
ясно,To jest jasne
другой,inny
извините,Przepraszam
вижу,Widzę
видеть,Widzieć
над,nad
могут,Móc
равно,równa się
мисс,Chybić
скоро,Wkrótce
будто,jak gdyby
зовут,oni dzwonią
виду,pogląd
наши,nasz
думала,Myślałem
послушай,Słuchać
между,między
своего,jego własny
вопрос,pytanie
этому,do tego
почти,prawie
года,lat
человека,człowiek
которая,Który
подожди,Czekać
руки,siła robocza
нормально,Cienki
такие,taki
возьми,weź to
минут,protokół
извини,Przepraszam
вещи,rzeczy
могла,mógł
смотри,Patrzeć
хоть,co najmniej
работа,Stanowisko
пару,para
сын,syn
ваше,twój
дня,dni
пора,czas nadszedł
неё,jej
жить,na żywo
видишь,widzisz
достаточно,wystarczająco 
господи,Bóg
быстро,szybko
твою,twój
весь,Wszystko
убить,zabić
ночь,noc
говоришь,mówisz
собой,samemu
скажу,Powiem ci
готов,gotowy
слышал,usłyszał
какая,Który
посмотри,Patrzeć
первый,Pierwszy
самое,najbardziej
видела,Widziałem
пусть,pozwalać
месте,miejsce
нашли,znaleziony
сказали,powiedzieli
плохо,Źle
смогу,Mogę
ваши,twój
отца,ojciec
детей,dzieci
знаем,wiemy
рад,zadowolony
прав,Prawidłowy
никаких,nic
имею,Ja mam
миссис,Pani.
иногда,Czasami
смерти,śmierć
своих,ich własne
пойду,Pójdę
брат,Brat
вроде,tak jak
рядом,w pobliżu
мир,świat
произошло,wydarzyło się
которую,Który
сделала,zrobił
говорила,szprycha
знала,wiedział
мое,Mój
одного,jeden
таким,tak
помощь,pomoc
такого,taki
кем,przez kogo
насчет,o
вчера,Wczoraj
случае,sprawa
увидеть,Widzieć
нашей,nasz
говорят,Mówią
правильно,Prawidłowy
убил,zabity
одно,jeden
пойти,Iść
друга,przyjaciel
сама,się
долго,od dawna
работать,praca
дверь,drzwi
делает,robi
женщина,kobieta
важно,ważny
кроме,z wyjątkiem
будь,Być
собираюсь,Idę do
вашей,twój
нужны,wymagany
здорово,Świetnie
номер,numer
проблема,problem
проблемы,problemy
денег,pieniądze
чёрт,gówno
хороший,Dobry
твоего,twój
одну,jeden
дальше,dalej
вернуться,powrót
давно,od dawna
последний,ostatni
ночи,noce
узнать,wiedzieć
уверена,Jasne
машину,samochód
права,prawa
пять,pięć
моих,kopalnia
также,Również
тому,do tego
вечером,Wieczorem
дети,dzieci
опять,Ponownie
вообще-то,Właściwie
серьезно,poważnie
работает,fabryka
своим,Twój własny
сначала,najpierw
две,dwa
одной,jeden
моим,kopalnia
те,te
жена,żona
думаете,myślisz?
помнишь,pamiętasz?
глаза,oczy
ними,ich
чувак,gość
ночью,w nocy
чувствую,czuć
взять,Brać
сразу,od razu
утром,rano
часть,Część
придется,będzie musiał
стать,stać się
идея,pomysł
дорогая,Drogi
прекрасно,Wspaniały
слова,słowa
сделали,zrobione
видели,piła
наша,nasz
сердце,serce
помню,Pamiętam
парня,facet
момент,moment
утро,Poranek
здравствуйте,Cześć
стал,stał się
скорее,szybciej
ох,Oh
большой,duży
кто-нибудь,ktoś
часов,godziny
год,rok
друзья,Przyjaciele
сильно,silnie
говори,mówić
смысле,oznaczający
которой,Który
уйти,Zostawić
которого,kogo
капитан,kapitan
работы,praca
любовь,Miłość
дочь,córka
новый,nowy
боюсь,Boję się
имеет,ma
стой,zatrzymywać się
дней,dni
той,tamten
голову,głowa
ах,Oh
столько,tylu
понятно,To jest jasne
дать,dawać
девушка,młoda kobieta
довольно,wystarczająco 
доме,dom
вечер,wieczór
оба,Zarówno
пойдем,chodźmy
увидимся,do zobaczenia
шанс,szansa
хорошая,Dobry
прежде,zanim
сделаю,Zrobię to
какого,Co
быстрее,szybciej
понять,zrozumieć
рассказать,powiedzieć
вашего,twój
бог,Bóg
интересно,Ciekawy
затем,Następnie
умер,zmarł
обо,o
никого,nikt
парни,Chłopaki
самый,bardzo
твое,twój
вон,na zewnątrz
пришел,wszedł
чтоб,aby
поверить,uważać
слово,słowo
будете,będziesz
нашел,znaleziony
милая,Kochanie
странно,Dziwny
какие,Który
ой,Auć
та,To
однажды,pewnego dnia
сможешь,możesz
получить,Dostawać
обычно,zazwyczaj
ума,umysł
полагаю,Przypuszczam
алло,Cześć
посмотреть,Patrzeć
иначе,W przeciwnym razie
наших,nasz
тело,ciało
хотели,poszukiwany
свое,Twój własny
пришли,wszedł
моё,Mój
другие,Inny
выглядит,wygląda jak
подумал,myśl
лицо,twarz
приятно,Ładny
мам,mama
говорите,mówić
обратно,z powrotem
нашего,nasz
телефон,telefon
мире,świat
честь,honor
господин,pan
доброе,Uprzejmy
план,plan
другом,przyjaciel
час,godzina
джон,Jan
пути,ścieżki
делал,zrobił
типа,typ
посмотрим,Zobaczymy
насколько,aż do
пытался,wypróbowany
правду,prawda
решил,zdecydowany
поздно,późno
нем,jego
работе,praca
любит,kocha
хотят,chcieć
кому,do kogo
сестра,siostra
какой-то,Niektóre
места,miejsca
кого-то,ktoś
скажешь,powiesz
следующий,Następny
других,inni
получил,otrzymane
кстати,Przy okazji
говорили,powiedzieli
пришла,wszedł
безопасности,bezpieczeństwo
рада,Cieszę się
когда-нибудь,pewnego dnia
город,miasto
внимание,uwaga
кофе,kawa
которое,Który
вся,Wszystko
семья,rodzina
конец,koniec
позже,Później
дал,dał
думать,myśleć
спать,spać
вернулся,zwrócony
остаться,zostawać
некоторые,Niektóre
кровь,krew
оружие,broń
пришлось,musiał
хуже,gorzej
дорогой,Drogi
полиция,Policja
сможем,możemy
понимаете,Czy Pan rozumie?
четыре,cztery
которых,Który
ужасно,straszny
ждать,Czekać
способ,sposób
делаю,Robię
готовы,gotowy
совершенно,absolutnie
смотреть,Patrzeć
вернусь,Wrócę
большое,duży
единственный,jedyny
вперед,do przodu
часа,godziny
где-то,gdzieś
муж,mąż
идет,nadchodzi
таких,taki
ребенка,dziecko
машина,samochód
стороны,boki
смог,smog
сына,syn
играть,grać
сами,się
верю,Wierzę
честно,Szczerze
нашла,znaleziony
звучит,dźwięki
угодно,cokolwiek lubisz
как-то,jakoś
руку,ręka
начала,początek
перевод,tłumaczenie
какое,Który
взял,wziął
станет,stanie się
пытаюсь,Próbuję
внутри,wewnątrz
знали,wiedział
новости,aktualności
добрый,Uprzejmy
подождите,Czekać
скажите,Powiedzieć
ребенок,dziecko
вашу,twój
мальчик,chłopiec
осталось,lewy
делаете,robisz
году,rok
мере,mierzyć
поняла,Zrozumiany
отношения,relacja
далеко,daleko
вокруг,wokół
хотим,chcemy
слышала,Słyszałem
двух,dwa
приятель,kumpel
никому,nikomu
мужчина,Człowiek
неделю,tydzień
вернуть,powrót
смерть,śmierć
сих,te
ту,To
сможет,będzie w stanie
the,ten
дайте,dawać
двое,dwa
видите,widzisz
долларов,dolarów
крови,krew
решение,rozwiązanie
путь,ścieżka
следует,następuje
неужели,Naprawdę
около,w pobliżu
готова,gotowy
семьи,rodziny
идем,chodźmy
смотрите,Patrzeć
круто,Fajny
история,historia
вдруг,Nagle
спросить,zapytać
i,I
твоих,twój
второй,drugi
вина,wina
джек,Podnośnik
женщины,kobiety
нашу,nasz
заткнись,zamknąć się
минуту,chwila
собираешься,Czy zamierzasz?
твоим,twój
шоу,pokazywać
прощения,przebaczenie
больно,zraniony
машины,samochody
пап,tata
трудно,trudny
постоянно,stale
поможет,pomoże
проблем,problemy
например,Na przykład
дерьмо,gówno
полиции,Policja
начать,zaczynać
знают,wiedzieć
лучший,"to, co najlepsze"
добро,Dobry
спасти,ratować
рождения,narodziny
оставить,Zostawić
чарли,Charlie
любишь,kochasz
конце,na końcu
забыл,zapomniałem
месяцев,miesiące
часто,często
мило,Uroczy
комнате,pokój
нему,jego
матери,matki
милый,Uroczy
полностью,w pełni
школе,szkoła
леди,dama
серьёзно,poważnie
убили,zabity
случай,happening
джо,Joe
убийство,morderstwo
послушайте,Słuchać
посмотрите,spójrz
пошел,wszedł 
никакого,nic
сделаем,zróbmy to
говоря,mówiąc
неплохо,nieźle
использовать,używać
прошлой,ostatni
иду,Nadchodzę
узнал,dowiedziałem się
прекрати,przestań
чуть,trochę
держи,proszę bardzo
невозможно,niemożliwe
господа,panowie
слушайте,Słuchać
наше,nasz
машине,samochód
сэм,Sam
свет,światło
образом,sposób
иметь,Posiadać
другое,Inny
другого,inny
шесть,sześć
людям,ludzie
погоди,Czekać
имени,nazwa
детка,Dziecko
недели,tygodnie
меньше,mniej
легко,łatwo
крайней,skrajny
девочка,dziewczyna
придётся,będzie musiał
мало,kilka
ненавижу,Nienawidzę
you,Ty
последние,najnowszy
насчёт,o
выглядишь,wyglądasz
сообщение,wiadomość
думает,myśli
друзей,przyjaciele
обещаю,Obiecuję
агент,agent
вместо,zamiast
последнее,ostatni
самого,się
настолько,Więc
ответ,odpowiedź
детектив,detektyw
понятия,koncepcje
родители,rodzice
показать,pokazywać
поехали,chodźmy
стало,stał się
мэм,proszę pani
своими,Twój własny
всей,Wszystko
очевидно,oczywiście
помогите,Pomoc
маленький,mały
школу,szkoła
пожаловать,Witamy
твоё,twój
либо,Lub
забрать,Brać
прошло,przeszedł
особенно,zwłaszcza
имеешь,masz
истории,opowieści
эм,Em
вопросы,pytania
большая,duży
минутку,poczekaj chwilę
пол,podłoga
остановить,zatrzymywać się
чему,Co
свидания,daty
обязательно,Koniecznie
городе,miasto
убийца,morderca
сделай,zrób to
a,A
ваших,twój
любви,Miłość
спокойной,spokój
б,B
своё,Twój własny
мадам,pani
идите,Iść
выйти,wychodzić
делают,Oni to robią
немедленно,natychmiast
делай,zrób to
возможность,możliwość
человеком,człowiek
бывает,Zdarza się
ужин,kolacja
моем,Mój
купить,kupić
позвонить,dzwonić
наконец,Wreszcie
стала,stał się
любой,każdy
клянусь,Przysięgam
смешно,śmieszny
абсолютно,absolutnie
всему,wszystko
переводчики,tłumacze
забудь,zapominać
секунду,sekundę
выбор,wybór
тысяч,tysiące
потерял,zaginiony
майкл,Michał
волнуйся,Nie martw się
ноги,nogi
таком,taki
настоящий,prawdziwy
означает,oznacza
встретиться,poznać
известно,wiadomo
работаю,Pracujący
замечательно,Niesamowity
любом,każdy
оставь,Zostawić
связи,znajomości
боль,ból
выпить,pić
представить,wprowadzić
убийства,morderstwa
малыш,Dziecko
умерла,zmarł
воды,woda
окей,OK
речь,przemówienie
хорошие,Dobry
поводу,o
перестань,przestań
увидел,piła
повезло,mający szczęście
президент,prezydent
мужик,Człowiek
которым,Który
прошлом,przeszłość
дам,dam
десять,dziesięć
умереть,umierać
поговорим,porozmawiajmy
отцом,ojciec
искать,szukaj
тихо,cichy
оставил,lewy
пистолет,pistolet
начал,zaczął
сложно,trudny
города,miasta
неделе,tydzień
хотелось,Chciałem
принять,przyjąć
историю,historia
босс,szef
держать,trzymać
пойдём,chodźmy
подумала,Myślałem
фильм,film
слышишь,słyszysz?
рано,wczesny
удачи,Powodzenia
еду,Idę
словно,jak gdyby
причина,przyczyna
пришёл,wszedł
э,ech
компании,firmy
спокойно,spokojnie
работал,pracował
подумать,pomyśl o tym
вести,aktualności
вещь,rzecz
брата,brat
конца,koniec
получится,to się uda
блин,Gówno
право,Prawidłowy
ввиду,ze względu na
бога,Bóg
по-моему,Moim zdaniem
подарок,obecny
комнату,pokój
мира,pokój
успокойся,uspokoić się
позволить,umożliwić
моему,kopalnia
идёт,nadchodzi
самая,najbardziej
рассказал,powiedział
курсе,kurs
намного,dużo
мистера,Pan
женщин,kobiety
тяжело,twardy
ух,Wow
предложение,oferta
одним,jeden
счет,sprawdzać
улице,ulica
другим,do innych
уходи,Zostawić
майк,Mikrofon
среди,wśród
помоги,pomoc
получилось,udało się
месяц,miesiąc
проверить,sprawdzać
генри,Henz
голос,głos
позвольте,pozwól mi
стороне,strona
вероятно,prawdopodobnie
случится,wydarzy się
уверены,pewny siebie
мужа,mąż
питер,Piotr
провести,prowadzić
людьми,ludzie
наконец-то,Wreszcie
неважно,nie ma znaczenia
нашёл,znaleziony
м,M
доктора,lekarze
месяца,miesiące
игра,gra
идём,chodźmy
нём,jego
джордж,Jerzy
познакомиться,познакомиться
возьму,Wezmę to
слышали,usłyszał
пошла,wszedł 
корабль,statek
чувствуешь,czujesz
позволь,pozwól mi
сторону,strona
игры,zawody sportowe
согласен,zgadzać się
письмо,list
вниз,w dół
молодец,Dobrze zrobiony
наверняка,z pewnością
утра,Poranek
вашим,twój
нечего,Nic
