Rosyjski,Polski
встречи,spotkania
вид,pogląd
никакой,NIE
связь,połączenie
список,lista
такую,taki
весело,śmieszny
сидеть,siedzieć
гораздо,dużo
собирался,miał zamiar
впервые,po raz pierwszy
находится,usytuowany
объяснить,wyjaśnić
полицию,Policja
решили,zdecydowany
семью,rodzina
свидание,data
отличная,doskonały
остальные,odpoczynek
прийти,przychodzić
руках,siła robocza
фбр,FBI
чувство,uczucie
котором,Który
решила,zdecydowany
понадобится,będzie potrzebne
сынок,syn
найду,Znajdę to
фрэнк,Szczery
школы,szkoły
чувства,uczucia
дядя,wujek
стали,stal
ушла,lewy
первым,Pierwszy
поверь,uwierz mi
расскажи,Powiedzieć
хочется,Chcę
девушки,dziewczyny
сон,marzenie
имел,miał
каким,Co
парнем,facet
многие,wiele
части,strony
ехать,prowadzić
считаю,"Myślę, że"
никуда,nigdzie
голове,głowa
старый,stary
оттуда,stamtąd
чем-то,coś
называется,to się nazywa
вопросов,pytania
фото,zdjęcie
пройти,przechodzić
заниматься,badanie
другу,do przyjaciela
вернулась,zwrócony
пара,para
никак,nie ma mowy
девочки,dziewczyny
благодарю,Dziękuję
своем,w swoim własnym
недавно,Ostatnio
приехал,przybył
глаз,oko
могло,mógł
становится,staje się
пыталась,wypróbowany
является,Jest
брось,zrezygnować 
богу,do Boga
ы,y
нашим,nasz
помощи,pomoc
волосы,włosy
невероятно,niesamowity
одном,jeden
ушел,lewy
джейн,Jane
to,Do
тела,ciała
недель,tygodnie
собирается,będzie
защитить,chronić
всеми,przez wszystkich
существует,istnieje
жив,żywy
первая,Pierwszy
позвоню,Zadzwonię
благодаря,dzięki
вперёд,do przodu
навсегда,na zawsze
помните,Pamiętać
земле,ziemia
делу,sprawa
вполне,całkiem
пытается,próbuje
будущее,przyszły
семь,siedem
своему,do swojego
ок,OK
идиот,idiota
слава,chwała
стоило,było warto
удалось,udało się
делаем,my robimy
команда,zespół
главное,Najważniejsze
огонь,ogień
дэнни,Danny
замуж,wziąć ślub
начали,zaczął
мужчины,mężczyźni
кого-нибудь,ktoś
силы,wojska
семье,rodzina
шеф,szef
суд,sąd
слышу,Słyszę
тюрьме,więzienie
попробовать,próbować
друзьями,przyjaciele
алекс,Alex
вашем,twój
новая,nowy
маленькая,mały
черта,cecha
придет,przyjdzie
страшно,straszny
услышать,słyszeć
новые,nowy
общем,zazwyczaj
звонил,zwany
купил,kupił
понравится,spodoba ci się
близко,zamknąć
самой,najbardziej
смысл,oznaczający
хорошее,Dobry
любил,kochany
сара,Sara
единственная,jedyny
делали,zrobił
макс,Maksym
мэри,Mary
жду,Czekam
получается,Okazuje się
хорошего,Dobry
эми,Amy
дамы,damski
жену,żona
гарри,Złupić
неправильно,zło
стоять,podstawka
плевать,pluć
ключ,klawisz
верить,uważać
лично,osobiście
слышать,słyszeć
взяли,wziął
поздравляю,Gratulacje
пить,drink
заставить,siła
получили,otrzymane
рот,usta
делала,zrobił
преступления,przestępstwa
двери,drzwi
землю,grunt
разумеется,Oczywiście
очередь,kolejka
первой,Pierwszy
разговор,rozmawiać
видимо,najwyraźniej
звонок,dzwonić
джеймс,Jakub
s,S
менее,mniej
нового,nowy
получила,otrzymane
хм,Hmm
подальше,dalej
какая-то,Niektóre
сможете,możesz
похож,podobny
состоянии,stan
необходимо,niezbędny
адвокат,rzecznik
касается,obawy
секунд,towary drugiej jakości
стоп,zatrzymywać się
дали,dał
оставаться,zostawać
сделает,zrobię
ходить,chodzić
помощью,pomoc
хватает,wystarczająco 
изменить,zmiana
король,król
народ,ludzie
новую,nowy
девушку,dziewczyna
живет,życia
секс,seks
сделаешь,zrobisz to
думали,myśl
нашем,nasz
попасть,dotrzeć tam
каждого,każdy
другую,inny
просил,zapytał
пошёл,wszedł 
войны,wojny
случайно,przypadkowo
игру,gra
мертв,martwy
держись,trzymać się
забыла,Zapomniałem
цель,cel
минуты,protokół
месье,lord
выше,wyższy
однако,Jednakże
женщину,kobieta
раза,czasy
мысли,myśli
выход,Wyjście
платье,sukienka
вовсе,w ogóle
пришло,to przyszło
женой,żona
ребёнка,dziecko
сожалею,żal
твоем,twój
осторожно,ostrożnie
смогла,Udało mi się
этими,te
стану,Stanę się
маме,mama
парней,Chłopaki
нравятся,Podobają mi się
покое,pokój
поехать,Iść
садись,usiąść
миллионов,miliony
отличный,Świetnie
ребёнок,dziecko
дочери,córki
дороги,drogi
ого,Wow
ха,Ha
нечто,coś
первое,Pierwszy
выяснить,dowiadywać się
ник,Nacięcie
информацию,informacja
офис,biuro
какое-то,Niektóre
записи,dokumentacja
лучшее,najlepszy
течение,przepływ
вечеринку,impreza
убью,Zabiję
годы,lat
забыть,zapominać
правила,zasady
сожалению,Niestety
какие-то,Niektóre
слов,słowa
джимми,Jimmy
дни,dni
дала,dał
жизнью,życie
совет,rada
занят,zajęty
кем-то,przez kogoś
попробуй,próbować
подруга,przyjaciółka
расскажу,Powiem ci
целый,cały
красивая,Piękny
попросил,zapytał
вышел,wyszedł
удар,uderzyć
вещей,rzeczy
адрес,adres
дэвид,Dawid
оставьте,Zostawić
сержант,sierżant
увидишь,zobaczysz
виноват,winny
разница,różnica
открыть,Otwarte
написал,napisał
ждет,czekanie
новое,nowy
счастлив,szczęśliwy
вау,Wow
выбора,wybór
продолжай,Kontynuować
задницу,tyłek
покажу,Pokażę ci
единственное,jedyna rzecz
доверять,zaufanie
встреча,spotkanie
убивать,zabić
концов,kończy się
обоих,Zarówno
будьте,Być
останется,pozostanie
тюрьму,więzienie
наверно,Może
ищу,Szukam
момента,moment
обед,kolacja
лица,twarze
видео,wideo
стойте,zatrzymywać się
взяла,wziął
подождать,Czekać
считает,rozważa
вечно,na zawsze
покажи,pokaż mi
бен,Ben
книгу,książka
многое,dużo
земли,ziemie
дел,sprawy
какую,Co
поскольку,ponieważ
узнала,dowiedziałem się
сильнее,silniejszy
жены,żony
встречу,spotkanie
весьма,bardzo
блядь,kurwa
поняли,zrozumiany
родителей,rodzice
оу,Oh
лейтенант,porucznik
глупо,głupi
узнает,dowiaduje się
думают,oni myślą
сезон,sezon
снаружи,poza
голова,głowa
мамой,mama
заняться,robić
кино,film
вечера,wieczory
свете,światło
выйдет,wyjdzie
восемь,osiem
найдем,znajdziemy
помогу,Pomogę
больницу,szpital
больнице,szpital
магазин,sklep
тони,Tony
заметил,zauważony
договорились,Umowa
слушать,Słuchać
бизнес,biznes
примерно,około
уехать,Zostawić
мамы,matki
позвонил,zwany
выходит,wychodzi
когда-либо,kiedykolwiek
маму,mama
документы,dokumenty
попал,dotarłem tam
шаг,krok
отпусти,puścić
смотрю,Oglądam
здравствуй,Cześć
понравилось,Podobało mi się
смогли,byli w stanie
правы,Prawidłowy
большие,duży
рассказала,powiedział
идут,oni nadchodzą
готово,gotowy
плохой,zły
офицер,oficer
узнали,dowiedziałem się
скажет,powie
сюрприз,niespodzianka
внимания,uwaga
вышло,to się stało
дорогу,droga
считаешь,myślisz?
фотографии,zdjęcia
вода,woda
делом,biznes
каком,Co
полный,pełny
следующей,Następny
доказать,udowodnić
захочешь,Jeśli chcesz
книги,książki
война,wojna
планы,plany
мысль,myśl
веришь,czy wierzysz?
видно,widoczny
скажем,powiedzmy
большинство,większość
ребят,Chłopaki
продолжать,Kontynuować
ранее,poprzednio
жертвы,ofiary
ближе,bliższy
качестве,jakość
двигаться,przenosić
написано,pisemny
чувствовать,czuć
хорош,Dobry
любить,Miłość
величество,Wasza Królewska Mość
головы,głowy
дороге,na drodze
попросить,zapytać
времена,czas
подумай,pomyśl o tym
забавно,śmieszny
главный,główny
внизу,w dół
каждую,każdy
остался,pozostał
вставай,wstawać
мнение,opinia
твоему,twój
часы,oglądać
вряд,mało prawdopodobny
постой,Czekać
сомневаюсь,Wątpię
отдай,oddać to
вечеринка,impreza
ошибка,błąd
приехали,przybyliśmy
бросил,opuszczony
вернется,wróci
профессор,profesor
любят,Miłość
ключи,klawiatura
подходит,pasuje
беги,uruchomić
ничто,Nic
поле,pole
вышла,wyszedł
открой,Otwarte
воду,woda
сексом,seks
музыка,muzyka
побери,weź to
бабушка,babcia
собираемся,przygotowujemy się
несмотря,pomimo
госпожа,pani
стране,kraj
b,B
рэй,Promień
отдать,rozdać
трубку,rura
сил,wojska
кончено,to już koniec
другая,Inny
комната,pokój
ричард,Richard
o,o
сердца,kiery
кому-то,do kogoś
опасности,niebezpieczeństwa
сша,USA
закончить,skończyć
детьми,dzieci
врач,lekarz
живу,Mieszkam
имеете,masz
команды,zespoły
пожалуй,być może
роль,rola
порядок,zamówienie
группа,grupa
встретимся,spotkajmy się
кольцо,pierścień
самые,najbardziej
позвони,dzwonić
всём,dla wszystkich
вверх,w górę
разговаривать,rozmawiać
джим,Jim
закон,prawo
мужчин,mężczyźni
шутишь,żartujesz?
играет,gra
хорошим,Dobry
новой,nowy
начнем,zacznijmy
ухожу,Wychodzę
член,członek
такси,Taxi
серия,szereg
днк,DNA
получше,lepsza
убила,zabity
настоящая,prawdziwy
молодой,młody
эмили,Emily
показания,świadectwo
одному,sam
шутка,żart
уходить,Zostawić
снять,startować
недостаточно,nie wystarczy
каких,jaki rodzaj
кейт,Kate
одни,sam
разобраться,domyślić się
язык,język
едем,idziemy
директор,dyrektor
сто,sto
энди,Andy
учитывая,rozważając
спросил,zapytał
днем,w ciągu dnia
первого,Pierwszy
джей,Sójka
чего-то,coś
когда-то,dawno temu
наверху,na górze
говорим,mówimy
счастлива,szczęśliwy
помог,pomógł
отцу,do ojca
приходится,musieć
определенно,zdecydowanie
сигнал,sygnał
закончится,skończy się
помогает,pomaga
группы,grupy
моём,kopalnia
едва,ledwie
легче,łatwiej
t,T
ответить,odpowiedź
спустя,później
принести,przynieść
секрет,sekret
приказ,zamówienie
де,Gdzie
опасно,niebezpieczny
позволю,pozwolę
билли,Menażka
бросить,rzucić
телефону,telefon
самых,najbardziej
эдди,Eddie
получишь,otrzymasz
господь,Lord
внутрь,wewnątrz
компания,firma
прекрасный,Piękny
томми,Tommy
такими,taki
and,I
пойдет,zrobię
женщиной,kobieta
работаешь,pracujesz?
большую,duży
волнует,sumowanie
рук,siła robocza
память,pamięć
старик,stary
избавиться,pozbyć się
квартиру,apartament
закончили,gotowy
информация,informacja
встречаться,poznać
удовольствием,przyjemność
спас,zapisane
мозг,mózg
читать,Czytać
ким,Kim
чертовски,Cholera
стол,tabela
джонни,Jasio
ублюдок,bękart
дон,Przywdziewać
тысячи,tysiące
боб,fasola
ложь,kłamstwo
it,To
ёто,yoto
потеряла,zaginiony
взглянуть,spójrz
писать,pisać
мен,Ja
увидела,piła
передать,oddać
войти,Zaloguj się
везде,wszędzie
бобби,Konstabl
кое,Niektóre
солнце,Słoneczny
устал,zmęczony
сделку,umowa
настоящее,obecny
потеряли,zaginiony
мм,mm
класс,Klasa
смотрел,oglądałem
держите,trzymać się
закончил,gotowy
марк,Ocena
джерри,Nocnik
потрясающе,niesamowity
обещал,obiecał
убедиться,upewniać się
скажете,powiesz
факт,fakt
уничтожить,zniszczyć
страны,kraje
учитель,nauczyciel
полно,pełny
начинается,to się zaczyna
бежать,uruchomić
операции,operacje
сукин,sukinsyn
ошибку,błąd
украл,etola
данные,dane
двоих,dwa
света,Światło
запах,zapach
придурок,szarpać
найди,znajdować
лучшая,najlepszy
вернулись,zwrócony
убирайся,wysiadać
боишься,boisz się?
окно,okno
убийстве,morderstwo
ситуации,sytuacje
костюм,kostium
казалось,wydawało się
доказательства,dowód
обсудить,omówić
жил,żył
принимать,przyjąć
море,morze
оставила,lewy
судя,sądząc po
штука,rzecz
ситуация,sytuacja
возможности,możliwości
следы,ślady
генерал,Ogólny
рождество,Boże Narodzenie
платить,płacić
пытались,wypróbowany
забрал,wziął
эрик,Eric
самым,najbardziej
великолепно,wspaniały
песню,piosenka
билл,Rachunek
помогать,pomoc
по-прежнему,nadal
новость,aktualności
силу,siła
жертва,poświęcenie
баксов,kozły
другими,inni
обожаю,adorować
достать,dostać za swoje
вовремя,podczas
появился,pojawił się
кларк,Clark
тише,cichy
одежду,odzież
приходит,komes
расследование,dochodzenie
зато,Ale
девушкой,dziewczyna
яйца,jajka
зависит,zależy
принадлежит,należy
согласно,według
предложить,oferta
уровень,poziom
любила,kochany
вашему,twój
собака,pies
знак,podpisać
чисто,czysto
срочно,pilnie
начало,start
вне,poza
клуб,klub
искал,Szukałem
собираетесь,Czy zamierzasz?
души,dusze
расслабься,Zrelaksować się
супер,Super
ждал,czekał
неправда,nieprawda
доступ,dostęp
куча,sterta
туалет,toaleta
знакомы,znajomy
офисе,biuro
сука,suka
слегка,nieznacznie
ждут,czekanie
песня,piosenka
наверх,na górę
небольшой,mały
анна,Anna
красиво,Piękny
запись,nagranie
причины,powody
работала,pracował
ч,H
состояние,państwo
белый,biały
зайти,Proszę wejść
дважды,dwa razy
думай,myśleć
центр,centrum
дружище,kumpel
исправить,poprawić
джейк,Jake
использовал,używany
идешь,nadchodzisz
желание,życzenie
книга,książka
многих,wiele
разные,różny
полковник,Pułkownik
оказался,"okazało się, że"
идеи,pomysły
добраться,dotrzeć tam
нос,nos
возьмите,weź to
матерью,matka
суда,sądy
каково,jak to jest
сила,wytrzymałość
уходите,Zostawić
рука,ręka
повсюду,wszędzie
лучшие,najlepszy
сделано,zrobiony
взгляд,wzrok
наркотики,narkotyki
бери,weź to
судья,sędzia
чушь,nonsens
плохая,zły
система,system
практически,praktycznie
выходные,weekend
лили,Lilia
суде,w sądzie
еда,żywność
док,dokument
узнаю,Rozpoznaję
нож,nóż
написать,pisać
собиралась,miał zamiar
чай,herbata
о.,O.
глазах,oczy
остальное,odpoczynek
брак,małżeństwo
представляешь,możesz sobie wyobrazić
остальных,reszta
мимо,przeszłość
поеду,Pójdę
потерять,stracić
старые,stary
звук,dźwięk
частью,część
приехала,przybył
нет-нет,"nie, nie"
даст,da
спит,spanie
пытаешься,próbujesz
выглядеть,Patrzeć
беременна,w ciąży
увижу,zobaczę
спал,spał
вкус,smak
крис,Chris
поезд,pociąg
пиво,piwo
уехал,lewy
устроить,zorganizować
радио,radio
обе,Zarówno
команду,zespół
безумие,szaleństwo
решить,decydować
солдат,żołnierz
ме,Ja
мальчика,chłopiec
короля,król
проще,łatwiej
особо,zwłaszcza
х,X
ребенком,dziecko
дедушка,dziadek
мертва,martwy
церкви,kościoły
результаты,wyniki
имена,imiona
беспокойся,Nie martw się
неприятности,kłopoty
камеры,kamery
отправить,wysłać
брайан,Brian
здание,budynek
шон,Sean
возле,w pobliżu
защищать,chronić
плохие,zły
работают,pracują
нью-йорк,Nowy Jork
называть,dzwonić
третий,trzeci
способен,zdolny
удивительно,cudowny
смысла,oznaczający
долг,obowiązek
боли,ból
клэр,Klara
первую,Pierwszy
стыдно,zawstydzony
случиться,stać się
сестры,siostry
называют,oni dzwonią
райан,Ryan
счёт,sprawdzać
слушаю,Słucham
мартин,Jaskółka oknówka
возвращаться,wracać
выбрал,wybrał
черту,linia
инспектор,inspektor
земля,Ziemia
оказалось,okazało się
сходить,Iść
головой,głowa
плюс,plus
оружия,broń
музыку,muzyka
явно,oczywiście
сказано,powiedział
назвал,nazwany
стрелять,ogień
своём,w swoim własnym
столь,Więc
ушли,lewy
последняя,ostatni
лицом,twarz
решать,decydować
остались,pozostał
по-настоящему,naprawdę
заплатить,płacić
разу,raz
жене,do mojej żony
даю,Daję
центре,centrum
началось,zaczęło się
президента,prezydent
сообщить,raport
кучу,sterta
чтo,Co
звали,zwany
принял,przyjęty
придёт,przyjdzie
рода,rodzaj
справиться,poradzić sobie z
поцелуй,pocałunek
по-другому,różnie
сбежал,uciekł
еды,żywność
встречались,spotkałem
прошла,przeszedł
команде,zespół
оставлю,Wyjdę
ищем,szukamy
согласна,Zgadzać się
останусь,Zostanę
тест,test
прошлое,przeszłość
смотришь,Patrzeć
код,kod
двумя,dwa
шучу,żartuję
человеку,do osoby
выбраться,wysiadać
следовало,powinien mieć
продать,sprzedać
нe,NIE
которому,do kogo
звонила,zwany
поставить,umieścić
клиент,klient
здоровье,zdrowie
прочь,z dala
приду,Przyjdę
держу,Trzymam
поговорю,Porozmawiam
похожа,podobny
рассказывать,powiedzieć
играл,grał
стив,Steve
заставил,wymuszony
встретил,spotkałem
по-твоему,Twoim zdaniem
самолет,samolot
кости,kości
сбежать,uciec
прекратить,zatrzymywać się
уйду,Wyjdę
ъ,ъ
принесу,Przyniosę to
власти,władze
ушёл,lewy
остается,pozostaje
постели,łóżko
вернись,wracać
впереди,dalej
захочет,chce
реально,Naprawdę
двадцать,dwadzieścia
квартире,apartament
маленькой,mały
важное,ważny
ешь,jeść
бар,bar
жива,żywy
дает,daje
завтрак,śniadanie
любовью,Miłość
зря,darmo